login,CUSTOMER_ID,type,ANNOS,CAPTURE_DATE,MARKETPLACE_ID,ORDER_ID,order_datetime,CONDITION,ORD_TOT,model_name,pred_risk,bctry_cd,cctry_cd,sctry_cd,ictry_cd,emaildomain,paymeth,gls,asins,avs,isfba,hasprime,seg,fastlane,scid,comp_dayob,numitem,fingerprint,CLUSTER_AFN_ORDER_COUNT_03M,CLUSTER_AFN_ORDER_COUNT_12M,CLUSTER_AFN_ORDER_AMOUNT_03M,CLUSTER_AFN_ORDER_AMOUNT_12M,CUSTOMER_MFN_ORDER_COUNT_03M,CUSTOMER_MFN_ORDER_COUNT_12M,CUSTOMER_MFN_ORDER_AMOUNT_03M,CUSTOMER_MFN_ORDER_AMOUNT_12M,CUSTOMER_MFN_SI_12M,CUSTOMER_MFN_SI_03M,CLUSTER_DNR_SI_12M,CLUSTER_DNR_SI_03M,CLUSTER_SINS_12M,CLUSTER_SINS_03M,STATUS,unique_id,report_generation_date,ONR
,93014322302,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,7,701-2052779-4439466,2024-11-24T10:09:46,3,3134.88,tier2,0.8132256197951638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,8368317e8c9a7c860ff259c60340dbff,2024-11-24 00:00:00.000,0
,977238725502,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,111-6445759-1935447,2024-11-24T20:56:22,3,705.99,tier2,0.9464763657231102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,d893fd368dfe751c197d6660176477b1,2024-11-24 00:00:00.000,0
,154714174502,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,1,114-7286199-0785801,2024-11-24T18:10:02,3,1863.73,tier2,0.7570037750909888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,66de6b390b6daa9ebdf259faa5d6349f,2024-11-24 00:00:00.000,0
,978370853902,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,1,111-4326638-3567431,2024-11-24T17:15:01,3,5676.99,tier1,0.7832883190640417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,219236cf20c82c86e56b3600904d9fb4,2024-11-24 00:00:00.000,0
,877454529402,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,111-5588540-2109055,2024-11-24T15:33:49,3,45.83,tier1,0.4668952757594848,US,US,US,,gmail.com,CC,"107,309","B0D3297S9G,B0D4DY2F3P,B0D91XL3GC",I4,1.0,0.0,4.0,1.0,608808520.0,140.383945,3.0,YIE+eeZT4pAGas1D0kmBPg==,1.0,2.0,220.4,233.38,0.0,1.0,0.0,79.9,0.0,-1.0,0.0,0.0,0.0,0.0,N,9d3f61886df4ca39ab0508f3f0fcc67d,2024-11-24 00:00:00.000,0
,709121372502,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,112-3721910-7234660,2024-11-24T11:12:51,3,73.43,tier1,0.3130602106685522,US,US,US,,hotmail.com,CC,468,B0DDTQDHVX,I3,1.0,1.0,4.0,1.0,761125159802.0,224.28922,1.0,OUDrWMO9DMervQUy0pGf4w==,22.0,50.0,1508.9,2840.3,0.0,0.0,0.0,0.0,-1.0,-1.0,3.326057,0.0,0.0,0.0,N,20114eec9dc4cf79e6c4d11b43cbf7c0,2024-11-24 00:00:00.000,0
,945608011702,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,112-6594946-1250664,2024-11-24T12:27:41,3,919.92,tier2,0.783729010609595,US,US,US,,gmail.com,CC,107,B0CMZDBVWT,I8,1.0,0.0,1.0,1.0,608808520.0,0.0,1.0,8Zn7JpDsFG/2k1G+lyn27A==,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,N,90605a01ca2e93d2a9a741a7b8968153,2024-11-24 00:00:00.000,0
,978489161502,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,113-7001702-0390652,2024-11-24T17:26:43,3,371.41,tier2,0.8848166967866163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,d443c714eb270a433e8f74e694a3d92c,2024-11-24 00:00:00.000,0
,46409738102,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,114-1611193-4625015,2024-11-24T09:40:35,5,43.68,tier3,1.0,IN,IN,US,IN,gmail.com,CC,"121,201","B000JDGC78,B07JDWTDPB,B0B49PS663",,1.0,1.0,7.0,1.0,608808520.0,0.0,3.0,aLAEtFEwuUEeKy516Ys0tg==,12.0,51.0,329.05,1663.8,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,897ad2244571a0c1b4a0473382221275,2024-11-24 00:00:00.000,0
,972695270102,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,112-3732358-8815428,2024-11-24T21:27:40,3,1234.0,tier2,0.748647129866371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,85ba25522f44d0cf2141d01dfbfbf0ca,2024-11-24 00:00:00.000,0
,974574440902,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,112-9590793-3329825,2024-11-24T17:06:55,3,68.76,tier1,0.3851925027327304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,2650bdd40f4910c46c61a53b66b944fb,2024-11-24 00:00:00.000,0
,976910262602,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,112-8488753-0449055,2024-11-24T03:20:21,3,8.99,tier3,1.0,TR,TR,US,TR,gmail.com,CC,201,B0DCHXP5BT,,1.0,1.0,7.0,1.0,621209971002.0,0.0,1.0,OUDrWMO9DMervQUy0pGf4w==,103.0,395.0,3726.86,18366.56,0.0,0.0,0.0,0.0,-1.0,-1.0,0.17962,0.885196,0.0,0.0,N,076affdc87e54a8f8ba86aaadc336416,2024-11-24 00:00:00.000,0
,937842938202,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,111-7959524-3813005,2024-11-23T11:44:46,24,751.43,tier2,0.7354363083844082,US,BO,US,BO,outlook.com,CC,63,B0DGY63Z2H,ID,1.0,1.0,1.0,1.0,608808520.0,0.0,1.0,k2oFCGIMGQ/UKwHNsGeWiA==,21.0,34.0,1074.26,2323.46,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,5f5137ba584579dd14b36ff4f447afb8,2024-11-24 00:00:00.000,0
,187117607802,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,1,114-2385042-2751436,2024-11-24T16:27:45,3,2035.34,tier2,0.7863358828000354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,608b1be985ed0ea233a0f72cb8cf2aa2,2024-11-24 00:00:00.000,0
,978736518102,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,113-1170563-2063400,2024-11-24T07:28:58,3,5.91,tier3,1.0,US,EC,US,,hotmail.com,CC,193,B0CZ7R9ZVK, Y,1.0,1.0,7.0,1.0,608808520.0,0.0,1.0,jC7xaIqF6CHi0fyL6o8Zvg==,4.0,7.0,179.14,233.01,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,86363033daeac36af58584c9c89439fd,2024-11-24 00:00:00.000,0
,976510787302,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,113-0232172-1235430,2024-11-24T12:44:13,3,333.43,tier2,0.7474440549681571,US,US,US,,yahoo.com,CC,"147,201","B086ZHDDKQ,B0BJLXMVMV,B0D9LPQ18L",I3,1.0,1.0,1.0,1.0,608808520.0,0.0,3.0,F7TWylfVISP/R+oB2vHm6w==,12.0,87.0,604.63,4448.5,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,f5a4aee251553e0570743519cbaa7a2e,2024-11-24 00:00:00.000,0
,969610162202,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,112-9528013-0565866,2024-11-24T06:33:57,3,356.6,tier2,0.7626761758561132,US,US,US,,,CC,"107,147","B0BJLT98Q7,B0C375272K,B0CRVC4NMT",,1.0,0.0,1.0,1.0,608808520.0,0.0,3.0,nNFikz7BBx3EhSgwi5Zqvg==,7.0,14.0,807.43,1672.41,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,39e9dcff90fdaf3af76a42d517ebe1db,2024-11-24 00:00:00.000,0
,36014612115,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,7,702-8809216-9572204,2024-11-24T09:37:02,20,9112.98,tier2,0.953115744367491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,9a7a747761e6d65733a2f4ec0979fd26,2024-11-24 00:00:00.000,0
,978766522102,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,111-5788077-5729836,2024-11-24T09:42:51,3,274.36,tier2,0.7451594391622611,US,US,US,US,me.com,CC,23,B0C8PSMPTH,I3,1.0,1.0,1.0,1.0,608808520.0,0.0,1.0,mXn2cdJR5t+bk1ETZP27pw==,225.0,802.0,10666.55,46185.61,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,fd39d56938b8e5b02e320d0823817a78,2024-11-24 00:00:00.000,0
,150084304212,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,44551,407-9930558-4517953,2024-11-24T22:42:56,3,2318.99,tier2,0.9394290068221026,ES,ES,ES,ES,,CC,"63,107","B07HCVN3D1,B0DGJFVRJZ,B0DGXQGMGT",,1.0,1.0,4.0,1.0,695831032.0,1451.901655,3.0,,,,,,,,,,,,,,,,N,2bb1e50f6d5e1af32024c9f6dc7fb0c8,2024-11-24 00:00:00.000,0
,978691324602,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,113-3803174-6213018,2024-11-24T20:02:19,3,50.45,tier3,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,309d2a9990f34d8aecb397e6eb68c087,2024-11-24 00:00:00.000,0
,973997823202,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,113-7456885-6098615,2024-11-24T20:18:40,3,453.68,tier2,0.929954090212468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,20e75fe262261f880e548f5a89eeeb4e,2024-11-24 00:00:00.000,0
,978920857302,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,112-3815706-3060242,2024-11-24T12:50:20,3,10.98,tier3,1.0,US,US,US,,gmail.com,CC,263,B06XSQ7NP1,,1.0,1.0,7.0,1.0,17592513005.0,0.0,1.0,3TJJOQqt4ft93a5cAO5tPA==,11.0,20.0,220.77,360.18,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,8437d27c1475c59f3fbcdf322a4f9f60,2024-11-24 00:00:00.000,0
,978919149502,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,112-2601660-3150649,2024-11-24T14:04:19,3,16.54,tier3,1.0,US,US,US,,yahoo.com,CC,"21,147","B0CSYM37VN,B0D5HMKXYB",,1.0,1.0,7.0,1.0,608808520.0,0.0,2.0,ULtO7nUd6DwXDa91Y7qTXw==,1.0,3.0,26.96,129.41,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,2732cf1b5927683a66664aa8019ae7e2,2024-11-24 00:00:00.000,0
,9921897715,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,7,702-8229673-6943414,2024-11-24T21:36:08,3,3519.71,tier2,0.8826756114911145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,aa8c2575ef1a59ba18b513ec3de1bf1e,2024-11-24 00:00:00.000,0
,978677028602,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,112-4352241-0270600,2024-11-24T05:17:19,4,45.38,tier3,1.0,US,US,US,,gmail.com,CC,79,B0D2ZBCBS9,I8,1.0,1.0,7.0,1.0,608808520.0,0.0,1.0,jC7xaIqF6CHi0fyL6o8Zvg==,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,I,1fb3c13fe628e299ce35bd5c93f11b92,2024-11-24 00:00:00.000,0
,977517380602,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,112-5377601-7712224,2024-11-24T02:08:09,4,1077.0,tier2,0.9384836174301524,US,UZ,US,,gmail.com,CC,107,B0DGHQ2QH6,,1.0,1.0,1.0,1.0,608808520.0,0.0,3.0,DOVvtQqum/qvDstFWRnm3g==,69.0,87.0,73667.83,82139.46,0.0,0.0,0.0,0.0,-1.0,-1.0,0.473585,0.528046,0.0,0.0,N,f831dfa4ab43283e0f1704fcf258c18b,2024-11-24 00:00:00.000,0
,978502483802,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,113-6974397-5320215,2024-11-24T13:19:13,3,76.8,tier3,1.0,US,US,US,,gmail.com,CC,421,B0BK2KCC3C,,1.0,0.0,1.0,1.0,45828893502.0,0.0,2.0,goOPOvli9WbPXHbhCdcKXQ==,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,N,90a898e10849734c3416818ff84c4410,2024-11-24 00:00:00.000,0
,978858494902,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,114-2018147-7893815,2024-11-24T11:00:57,4,70.19,tier1,0.8472808584139107,US,US,US,US,gmail.com,CC,424,B0D1DMSV9G,I8,1.0,1.0,7.0,1.0,608808520.0,0.0,1.0,p6R0gEeshAZQ6x0y/nIRfw==,4.0,6.0,213.36,310.24,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,7e56135f6e871a400382251f24343eb7,2024-11-24 00:00:00.000,0
,968094732802,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,114-8627932-4837011,2024-11-24T10:42:52,3,71.85,tier1,0.9012023098451818,US,US,US,,gmail.com,CC,194,"B084VRNZW4,B0CBSZJ4B7",,1.0,1.0,7.0,1.0,1015154461.0,0.0,2.0,PyWpvRkm5WoKLPPCY3s1UQ==,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,N,d817af85cd481a52da9ceba9542b9154,2024-11-24 00:00:00.000,0
,978688616802,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,111-9817436-2636257,2024-11-24T05:04:11,3,69.44,tier1,0.8536523089680733,US,US,US,,,CC,469,B008M7RK06,,1.0,1.0,7.0,1.0,608808520.0,0.0,1.0,lNvDXdwnCKAmZIygZ4uG1Q==,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,N,98736f2c28d11d33f919936ef83eea3f,2024-11-24 00:00:00.000,0
,51419803705,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,1,112-0235681-3674629,2024-11-24T14:18:51,3,1972.49,tier2,0.80512183096997,US,LT,US,,gmail.com,CC,"23,147","B0058EG0KC,B09B95TD8R,B0C2P58Q14,B0DLHDJH98",ID,1.0,0.0,4.0,1.0,608808520.0,2556.018062,4.0,OUDrWMO9DMervQUy0pGf4w==,0.0,3.0,0.0,217.49,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0,N,01d2ec7dae5b6d85669fe161b37bbc2f,2024-11-24 00:00:00.000,0
,976444657102,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,113-5839836-8040262,2024-11-24T17:43:49,3,13.93,tier1,0.5602844129164628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0931050514bc0c7ae7da9227b67a7cd6,2024-11-24 00:00:00.000,0
,977797282302,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,111-4620966-9329814,2024-11-24T15:32:39,4,23.34,tier1,0.4817613938310779,US,US,US,,gmail.com,CC,"107,194,504","B075QNC39Q,B08FB5GWZZ,B0CY3VFR9B",,1.0,1.0,7.0,1.0,695747825702.0,1.877149,3.0,gD+vcAX8XEelgf2n04gyDw==,21.0,68.0,695.36,2017.97,0.0,0.0,0.0,0.0,-1.0,-1.0,5.545177,12.429533,0.0,0.0,N,1a4b4dfa6940b66211f2ef0d7032fd87,2024-11-24 00:00:00.000,0
,14210203005,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,1,111-2988197-4121823,2024-11-24T12:10:18,5,396.13,tier2,0.8388314434207339,US,US,US,,yahoo.com,CC,421,B0DBQTC2P7,I8,1.0,0.0,4.0,1.0,608808520.0,4030.986551,1.0,DU773PjavMzeF70guFLO0w==,1.0,23.0,92.54,801.76,3.0,8.0,47.97,140.08,0.0,0.0,0.0,0.0,0.0,0.0,N,760d3d3892710a57dbd4a6e88c79d234,2024-11-24 00:00:00.000,0
,978637218402,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,114-8204254-6419465,2024-11-24T19:16:52,3,1107.97,tier2,0.7395210998135809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,ac7bcf1717b1bb48cf43b44f9dbdcb41,2024-11-24 00:00:00.000,0
,979082754302,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,112-5702920-3223443,2024-11-24T17:33:17,20,4012.45,tier1,0.7769328160978176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,75295e9ff74dddc8f7361f52e756b2df,2024-11-24 00:00:00.000,0
,742775597612,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,5,404-9806458-7333151,2024-11-24T12:14:26,4,15.58,tier2,0.3767456805740168,FR,,FR,,,"CC,GC",23,B00E3DVQFS,,1.0,1.0,4.0,1.0,11.0,106.33666,1.0,O0D7qMJcaDYuRIuEKnFv0Q==,,,,,,,,,,,,,,,N,73f740994ab7a065403ef7fc7e31949d,2024-11-24 00:00:00.000,0
,978569434002,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,111-8150355-3253825,2024-11-24T12:58:36,3,173.0,tier3,1.0,US,US,US,,gmail.com,CC,"60,194,451,510","B00ZPWR0N8,B07RCNB2L3,B07XKF5RM3,B08BW46XXK,B09B7NQT2K,B0B2RM68G2",,1.0,1.0,3.0,1.0,608808520.0,0.0,6.0,e1TgDxM4oo7+9qmg50rxmA==,73.0,313.0,5080.15,23220.62,0.0,0.0,0.0,0.0,-1.0,-1.0,0.23182,1.059614,0.0,0.0,N,f2d6cc2ce1cb8e41ffc2726af53827b2,2024-11-24 00:00:00.000,0
,978552457402,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,111-4951187-5830668,2024-11-24T11:01:03,24,42.88,tier1,0.5214978439561039,US,US,US,,gmail.com,CC,"21,421","B0BFQRCXRC,B0BG8PWSMJ,B0CTF3LQFF",I4,1.0,1.0,7.0,1.0,169527019002.0,0.0,3.0,jC7xaIqF6CHi0fyL6o8Zvg==,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,N,72e07508ed424896a0b0273b28c621c5,2024-11-24 00:00:00.000,0
,978980478702,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,111-3577995-4524226,2024-11-24T14:06:09,3,63.1,tier3,1.0,US,US,US,,,CC,"194,510","B079QBN8B9,B0875TMVB6,B08K3QF1YN",,1.0,0.0,7.0,1.0,139808322902.0,0.0,3.0,hkJMIkyWEq2IwZs5jIC4SA==,0.0,1.0,0.0,8.97,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0,N,f6e91c261d62276b9492c0b67b6d9142,2024-11-24 00:00:00.000,0
,921218329602,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,7,701-5460873-0716205,2024-11-24T11:05:28,20,5762.7,tier2,0.7440850232818552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,29d423d9af866af7134255aef01f8bb6,2024-11-24 00:00:00.000,0
,978337692302,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,113-6488011-3008231,2024-11-24T04:41:46,3,44.49,tier1,0.7384776552493912,US,JM,US,,gmail.com,CC,309,B0CJT8W8FG,,1.0,0.0,7.0,1.0,608808520.0,0.0,1.0,hxxKW4dDOqbfCPW97UZUpw==,3.0,20.0,124.35,881.78,0.0,0.0,0.0,0.0,-1.0,-1.0,27.342421,0.0,0.0,0.0,N,e7a22937980620a633ede77342340eae,2024-11-24 00:00:00.000,0
,978202721602,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,112-2494158-0873026,2024-11-24T10:08:48,3,17.06,tier1,0.8795418320145816,GB,GB,US,GB,outlook.com,CC,121,B0C35Z66QV,,1.0,1.0,7.0,1.0,608808520.0,0.0,1.0,OUDrWMO9DMervQUy0pGf4w==,13.0,13.0,238.32,238.32,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,1695fb7c83af47677b260e11b5984a66,2024-11-24 00:00:00.000,0
,40678905805,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,7,701-4382046-2693808,2024-11-24T11:23:19,4,5083.87,tier2,0.712484327475347,CA,,CA,,,Installments,147,B0DJ2PCT71,,0.0,0.0,4.0,0.0,7565682615.0,3088.233979,1.0,Frhs7VeOcKA9iLk9B8VUZw==,,,,,,,,,,,,,,,N,fb2fcebbf8a41ce5891e94f3459087bf,2024-11-24 00:00:00.000,0
,978947180902,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,114-6445743-0807441,2024-11-24T13:56:25,4,616.1,tier2,0.715585528088855,US,US,US,,gmail.com,CC,107,"B0DBDDJBPH,B0DCLPFZDF",I3,1.0,1.0,1.0,1.0,608808520.0,0.0,2.0,RN3mVWzjgXdDDydrV/HybQ==,6.0,15.0,342.63,805.53,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,62e5c70a248d5a5811ea3821cd9c5c87,2024-11-24 00:00:00.000,0
,153006012302,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,1,111-6250758-1949001,2024-11-24T10:26:36,3,587.31,tier2,0.7854078526130305,US,GT,US,,proton.me,CC,"23,147,469","B08MTTX66X,B08P25VBY1,B0CM74YFSP",IU,1.0,0.0,4.0,1.0,608808520.0,898.022988,3.0,feHw4DsloHeXlB04FHEBYg==,209.0,986.0,14216.32,76951.72,0.0,0.0,0.0,0.0,-1.0,-1.0,0.073397,0.0,0.0,0.0,N,3b1c77f371b401303577f6cc7868a66c,2024-11-24 00:00:00.000,0
,447957585202,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,7,702-9852808-8718645,2024-11-24T23:32:41,20,3100.74,tier2,0.8543317388383513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,f9817a18a214fdf1056a21d69db502b9,2024-11-24 00:00:00.000,0
,977501642902,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,113-5864827-8951417,2024-11-24T08:10:50,3,109.99,tier1,0.5364943016589669,PH,PH,US,PH,gmail.com,CC,349,B0CNVCQZG1,,1.0,1.0,51.0,1.0,608808520.0,1.495856,1.0,hKmtDxjqYoHu7PukiKuviA==,85.0,369.0,9238.65,27636.4,0.0,0.0,0.0,0.0,-1.0,-1.0,0.431605,0.887359,0.0,0.0,N,3370f89f76a42ee81870ebafa9ca2ab8,2024-11-24 00:00:00.000,0
,963049952802,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,7,701-2056187-9194633,2024-11-24T09:11:24,24,2671.89,tier2,0.9761139314352968,US,US,CA,,,CC,147,B0DLHDX33S,,1.0,0.0,1.0,1.0,13.0,11.883222,1.0,OUDrWMO9DMervQUy0pGf4w==,,,,,,,,,,,,,,,N,615ff2069b0936832b46fe5c03bde427,2024-11-24 00:00:00.000,0
,978526548002,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,114-5904335-6130657,2024-11-24T07:45:54,3,23.73,tier3,1.0,US,US,US,,gmail.com,CC,194,B0C1BN3QWG,,1.0,1.0,7.0,0.0,311581626802.0,0.0,1.0,z8p/13iv1uMAHH6w8+dvdw==,8.0,39.0,371.38,1717.09,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,3893cdbd7a5dcf51fe0e405549f1cc4a,2024-11-24 00:00:00.000,0
,386052990402,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,7,702-5352187-4301033,2024-11-24T14:14:27,20,6009.65,tier2,0.8826916645719716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,6e8bdacc65bf45af9c57217f4c10280d,2024-11-24 00:00:00.000,0
