login,CUSTOMER_ID,type,ANNOS,CAPTURE_DATE,MARKETPLACE_ID,ORDER_ID,order_datetime,CONDITION,ORD_TOT,model_name,pred_risk,bctry_cd,cctry_cd,sctry_cd,ictry_cd,emaildomain,paymeth,gls,asins,avs,isfba,hasprime,seg,fastlane,scid,comp_dayob,numitem,fingerprint,CLUSTER_AFN_ORDER_COUNT_03M,CLUSTER_AFN_ORDER_COUNT_12M,CLUSTER_AFN_ORDER_AMOUNT_03M,CLUSTER_AFN_ORDER_AMOUNT_12M,CUSTOMER_MFN_ORDER_COUNT_03M,CUSTOMER_MFN_ORDER_COUNT_12M,CUSTOMER_MFN_ORDER_AMOUNT_03M,CUSTOMER_MFN_ORDER_AMOUNT_12M,CUSTOMER_MFN_SI_12M,CUSTOMER_MFN_SI_03M,CLUSTER_DNR_SI_12M,CLUSTER_DNR_SI_03M,CLUSTER_SINS_12M,CLUSTER_SINS_03M,STATUS,unique_id,report_generation_date,ONR
,978778507902,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,113-3573138-6116211,2024-11-24T16:00:43,3,702.23,tier2,0.7976157678145632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,e5a321047cac330d46b5a43a9718605e,2024-11-24 00:00:00.000,0
,978948965802,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,113-9148031-0086621,2024-11-24T13:54:31,4,47.48,tier3,1.0,US,US,US,,gmail.com,CC,"193,309","B01DFY16B4,B0BGWH2FDM",,1.0,1.0,51.0,1.0,608808520.0,0.0,2.0,ULtO7nUd6DwXDa91Y7qTXw==,2.0,5.0,32.57,150.15,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,45c5452167b3c9d40e707efbd76cc478,2024-11-24 00:00:00.000,0
,162717020812,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,112-0237234-4942675,2024-11-24T21:48:36,20,1357.66,tier2,0.7037718041055155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,f9f1d6cf16269fa36c23dde9a40b325a,2024-11-24 00:00:00.000,0
,849132394102,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,1,112-2347492-9163434,2024-11-24T19:07:01,5,989.49,tier2,0.761843532250593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,6c49aaeb73f97b509d87b8b1ecdae8cd,2024-11-24 00:00:00.000,0
,979125953802,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,114-8042323-1037853,2024-11-24T18:34:45,20,51.47,tier1,0.8462410130190609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,f4a85ed417f2e2c842efa8b32c9502c6,2024-11-24 00:00:00.000,0
,977671365702,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,112-5285683-3912248,2024-11-24T04:45:10,24,269.99,tier2,0.9119613669941824,US,PL,US,AM,gmail.com,CC,"147,201","B0D87BP9B6,B0D9QFBM4W",,1.0,1.0,1.0,1.0,42542443905.0,0.0,2.0,6gItGDZy5s8wksuyFNxP5w==,24.0,75.0,3854.74,17215.91,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,b16b121e129e1d85064b2e78e4d4c698,2024-11-24 00:00:00.000,0
,823419645202,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,112-3595329-6337038,2024-11-24T21:37:42,3,79.43,tier1,0.6803816889328526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,01a065ed6419442d30ae31f34129b76f,2024-11-24 00:00:00.000,0
,978690096902,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,111-3300674-4530611,2024-11-24T16:49:32,3,10.98,tier3,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,6bb3dc1644cb216ae6355aacf1875e0f,2024-11-24 00:00:00.000,0
,978926670102,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,112-2692766-2570601,2024-11-24T12:48:54,4,6.93,tier3,1.0,US,US,US,,yahoo.com,CC,229,B0CGZNL6PC,,1.0,1.0,7.0,1.0,650896850602.0,0.0,1.0,pV08jyeDhPEt/J285J26kQ==,0.0,2.0,0.0,159.59,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0,N,9299c447534f7ee2d2f6f3e55506ea37,2024-11-24 00:00:00.000,0
,974561610802,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,111-1846641-1576233,2024-11-22T15:48:43,3,19.12,tier1,0.3064886436040185,LC,LC,US,,hotmail.com,CC,"23,121,194","B000Q6D3MA,B006MD1OHM,B00X89WNRS,B0C24BKQY6",,1.0,1.0,7.0,1.0,33517542505.0,4.211473,7.0,n5ocS9W4Fvfp2mjv1Sx4SA==,132.0,488.0,9712.39,45414.87,0.0,0.0,0.0,0.0,-1.0,-1.0,1.517455,3.061965,0.0,0.0,N,4cd17e021b2f771f5aad3377da9e0a87,2024-11-24 00:00:00.000,0
,978903723002,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,113-6390819-3593831,2024-11-24T11:28:59,3,63.38,tier1,0.8399462464749636,SA,TR,SA,DK,gmail.com,CC,201,B0BN3Q6JX2,,1.0,0.0,6.0,1.0,537851774702.0,0.0,1.0,O4XsrmpBHylq5Wb4rqsGoQ==,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,N,1e3509888a2b7b1fc2e68e4bbb2d5017,2024-11-24 00:00:00.000,0
,978962480602,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,111-6417478-7394604,2024-11-24T20:09:12,3,130.36,tier3,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,febdd73a6b5b8b25ac18c04667badf72,2024-11-24 00:00:00.000,0
,8112524415,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,1,111-6009057-3961854,2024-11-24T12:31:22,3,850.99,tier2,0.7243595496877036,US,PA,US,,gmail.com,CC,147,B0DLHY19N3,IU,1.0,0.0,4.0,1.0,608808520.0,3093.223147,1.0,lAgesaU1JQcri7oQHVHaSg==,147.0,551.0,9273.35,32411.31,0.0,0.0,0.0,0.0,-1.0,-1.0,0.046774,0.0,0.0,0.0,N,c6d0ab380cae5e8a2c44d6a020ffc3f3,2024-11-24 00:00:00.000,0
,256507518712,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,44551,405-8598439-2878712,2024-11-24T17:59:04,3,2640.99,tier2,0.8970535103095942,ES,ES,ES,ES,,CC,147,B0CXFBPK47,ID,1.0,0.0,4.0,1.0,695831032.0,1108.956053,3.0,OUDrWMO9DMervQUy0pGf4w==,,,,,,,,,,,,,,,N,9155bc0d04a152bf440047e02c8c4b73,2024-11-24 00:00:00.000,0
,976387078102,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,7,701-9746922-6259447,2024-11-24T10:51:17,20,3869.07,tier2,0.9795252476068266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,eff7480a99f8896ed59b6964247ea3ba,2024-11-24 00:00:00.000,0
,33828766315,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,1,111-6338246-7378606,2024-11-24T17:01:21,3,1520.37,tier2,0.7953872905737823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,36e5182d93abd134c227bb1a34394ad7,2024-11-24 00:00:00.000,0
,976374004002,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,112-4114778-8423404,2024-11-24T11:07:35,20,22.3,tier1,0.7387494180419245,,,,,,,,,,,,,,,,,,154.0,550.0,8645.19,28350.54,0.0,0.0,0.0,0.0,-1.0,-1.0,0.070475,0.0,0.0,0.0,N,422825b11ca91c09f1bd0ce748ec0ede,2024-11-24 00:00:00.000,0
,855162079502,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,1,111-2688786-5091409,2024-11-24T17:31:23,3,13.24,tier1,0.3990880619444401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,6ece65eb6dc84d19e47556080c84529f,2024-11-24 00:00:00.000,0
,156864286402,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,1,113-5180458-6366615,2024-11-24T10:54:26,3,1263.68,tier2,0.7531127632043121,CO,CO,US,CO,gmail.com,CC,147,B0CRD1QRF4,N2,1.0,0.0,4.0,1.0,608808520.0,1761.639491,1.0,,20.0,88.0,962.16,7152.93,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,5821e0e50f8330a86e24d3b79e0d66e6,2024-11-24 00:00:00.000,0
,978670927102,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,113-0970488-5327417,2024-11-24T03:40:24,3,972.23,tier2,0.7181908178041212,US,VN,US,VN,gmail.com,CC,147,B0C4Q977TD,,1.0,0.0,1.0,1.0,608808520.0,0.0,1.0,OUDrWMO9DMervQUy0pGf4w==,5.0,5.0,336.4,336.4,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,21738636dd8d7dbb4d646da2d727e255,2024-11-24 00:00:00.000,0
,979026950602,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,114-3958783-3205858,2024-11-24T16:20:42,3,74.89,tier1,0.8231298341705147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,46f89cf8cd95b3312010e4d6d21ef5eb,2024-11-24 00:00:00.000,0
,972618187902,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,112-7379346-5679469,2024-11-24T16:45:20,3,299.0,tier1,0.527026858171339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,6d873f21d16463bfc450618e2b5a4e60,2024-11-24 00:00:00.000,0
,977212951002,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,111-1498628-7202661,2024-11-25T00:50:33,16,3261.55,tier2,0.9352761420958466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,c0493db803bf8b4c5960cd9eb627d783,2024-11-24 00:00:00.000,0
,969898264002,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,111-1673031-8711413,2024-11-24T19:54:27,3,72.16,tier1,0.8484368756049238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,3b372bf3ff619e008d6e2d54b6e98155,2024-11-24 00:00:00.000,0
,979163395802,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,112-2019703-8529023,2024-11-24T20:42:58,3,41.35,tier1,0.5315412716168842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,14cbddb5dc549d8bd42662516c2280ff,2024-11-24 00:00:00.000,0
,978889550902,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,112-1199265-3964219,2024-11-24T11:50:38,3,48.75,tier1,0.804651023498096,US,SV,US,SV,gmail.com,CC,23,B0B64DG57C,,1.0,1.0,1.0,1.0,608808520.0,0.0,1.0,Q5tLFV8Am3h/OMrdfcUAFw==,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,N,60957a6442fce5ad7e251cc461e2a6d5,2024-11-24 00:00:00.000,0
,978715029902,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,114-4677704-0979443,2024-11-24T08:53:32,4,10.89,tier3,1.0,US,US,US,,gmail.com,CC,194,B09NX9SRKM,,1.0,0.0,7.0,1.0,608808520.0,0.0,1.0,qzSe0gn4GzSy5NiTMNzN4w==,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,N,3748cf5a5e5a8cd921d3df3ac36b75a3,2024-11-24 00:00:00.000,0
,976871941402,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,114-4338496-7999456,2024-11-24T13:53:29,3,358.2,tier2,0.8478013837701188,IN,IN,US,,,CC,107,B0DGHYQ1VJ,N2,1.0,1.0,1.0,1.0,608808520.0,3.126134,1.0,mXn2cdJR5t+bk1ETZP27pw==,4.0,18.0,330.76,912.07,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,6519769180f2100f9fed4d17a2e0b55f,2024-11-24 00:00:00.000,0
,956442520902,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,113-8327854-9572236,2024-11-24T13:55:52,3,460.67,tier2,0.9002917253932978,EC,EC,US,EC,gmail.com,CC,63,B0CL61F39H,N2,1.0,0.0,1.0,0.0,608808520.0,0.0,1.0,dbSEfIDqusm4lsntzW2XxQ==,8.0,31.0,391.99,1888.01,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,86deba0c0b51096b22003c51844af642,2024-11-24 00:00:00.000,0
,870532340402,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,7,702-0337977-8019402,2024-11-24T14:17:08,3,3370.48,tier2,0.8953007007722474,CA,CA,CA,CA,,CC,"23,147","B0BYNZJ5VV,B0DBFVY5P4",,1.0,1.0,4.0,1.0,13.0,131.239711,2.0,,,,,,,,,,,,,,,,N,cec80d1e6406d26f5ac00b5c14149acc,2024-11-24 00:00:00.000,0
,812903006912,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,4,305-4891582-2289146,2024-11-24T17:38:44,24,24746.19,tier1,0.4400058160332729,DE,,DE,US,,DD,107,"B0CNH5KNGP,B0CNH5SXZN,B0CNH89RCB,B0DGHQL7R1,B0DGHTKMV3",,1.0,0.0,1.0,1.0,779948990902.0,0.0,18.0,ZAYuH5tL82/LQf896GvIrg==,,,,,,,,,,,,,,,N,26672a1e0a09a9db43a37a72fce2cc56,2024-11-24 00:00:00.000,0
,505382103612,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,114-4172011-5924221,2024-11-24T13:05:46,20,589.0,tier2,0.9175731758775312,,,,,,,,,,,,,,,,,,197.0,881.0,7538.07,28982.64,0.0,0.0,0.0,0.0,-1.0,-1.0,0.369187,0.159059,0.0,0.0,N,36e653ce6ac05e8962ffed595b6de96f,2024-11-24 00:00:00.000,0
,979127001302,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,113-4092137-5933837,2024-11-24T19:05:52,3,60.87,tier1,0.7291603759499361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,8f52611a8098d16ebaf485d7793feab4,2024-11-24 00:00:00.000,0
,976224066202,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,114-1973805-5473040,2024-11-22T16:48:27,3,635.99,tier2,0.8207143415627091,US,CL,US,,outlook.com,CC,107,B0CL5FG7QJ,,1.0,1.0,1.0,1.0,608808520.0,2.180914,1.0,0wpWBF3YNAr4FVEsPyU1XA==,5.0,5.0,1868.39,1868.39,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,4b0ce66c923c5ae7283e098d98ec3f92,2024-11-24 00:00:00.000,0
,704177166912,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,44551,403-5817524-2061928,2024-11-21T12:24:52,24,4494.59,tier2,0.5628248118177208,ES,ES,ES,ES,,CC,"23,60,107,147,198,421,469","B07N19Y8LF,B07PLSDPYN,B08H1HFH8J,B08JZ7MQN6,B08YF7PB14,B09G2X7GDK,B09G6V1D34,B09NW9R9J6,B09P8KM9Z6,B0B6TQQ69Q,B0BGC9P19P,B0BW5YSY6K,B0BZ3H2QCC,B0C1721KFC,B0C2GW8SGH,B0CFBF7SV8,B0CJBSF393,B0CP41876D,B0CQCW9Q8H,B0CW99MQTZ,B0CXX3KT7G,B0CXXJTJXB,B0D2NKBKHH,B0D6KGVDDP,B0D943TGV5,B0DFY6JWWZ,B0DG8HXKSM",,1.0,1.0,4.0,1.0,11602431412.0,87.124618,34.0,OUDrWMO9DMervQUy0pGf4w==,,,,,,,,,,,,,,,N,9c8a5ff000e2c46640b1d293415b1f16,2024-11-24 00:00:00.000,0
,7600561715,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,7,701-4311710-1732268,2024-11-24T11:52:02,3,2915.03,tier2,0.990735082283993,CA,CA,CA,CA,,CC,"23,147,328","B08C7BGV3D,B08R5JPTMZ,B0BHBT5BD3,B0BHJJ9Y77,B0BN9ZFZ2X,B0C4NM8NMC,B0CSGCTMT2,B0D6NN6TM7,B0DCWMTDVP",,1.0,1.0,4.0,1.0,13.0,3921.026713,9.0,PP+JnKO4Q8omp948l5bmdg==,,,,,,,,,,,,,,,N,ddfbdf0dfc2f70550b4cefabb1807abd,2024-11-24 00:00:00.000,0
,978732941802,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,114-5345437-9741062,2024-11-24T06:16:41,24,39.02,tier1,0.3127463332898605,US,US,US,,,CC,79,B0CBBLVLNF,,1.0,1.0,7.0,1.0,313072576402.0,0.0,1.0,Ee26tF9liTnmTrDNYE9Prw==,1671.0,8344.0,14624.79,135236.07,0.0,0.0,0.0,0.0,-1.0,-1.0,3.126119,0.0,0.0,0.0,N,2df130144af6e7789be853925580265d,2024-11-24 00:00:00.000,0
,968151795102,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,113-2818386-4973005,2024-11-24T17:21:07,3,905.99,tier2,0.7634069796515688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,8f61c2905738e6e39d3e5d3ff1983ab2,2024-11-24 00:00:00.000,0
,975301645602,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,111-2561365-4722652,2024-11-24T23:03:44,3,25.58,tier3,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,f950e25a8d35b795fc5d2563f4c86527,2024-11-24 00:00:00.000,0
,974779590802,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,1,112-8533464-8989806,2024-11-24T19:41:38,20,5989.84,tier1,0.6021974646658723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,54ed749bda9fb758e6b63a66611448a1,2024-11-24 00:00:00.000,0
,143993517102,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,113-1226368-7692237,2024-11-24T11:52:02,3,380.99,tier2,0.8154935455336795,EC,EC,US,,outlook.com,CC,63,B0DCQJ5W34,,1.0,0.0,1.0,0.0,608808520.0,0.0,1.0,mXn2cdJR5t+bk1ETZP27pw==,247.0,803.0,19777.56,73352.34,0.0,0.0,0.0,0.0,-1.0,-1.0,0.550126,0.0,0.0,0.0,N,ad1575a0d1c85e664423b27661bd6281,2024-11-24 00:00:00.000,0
,978932933702,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,112-1665674-7013816,2024-11-24T12:46:00,4,38.04,tier3,1.0,US,US,US,,yahoo.com,CC,"21,197","B07HQ6WTBR,B0BSNZQHNK",,1.0,1.0,7.0,1.0,46800819515.0,0.0,2.0,nNFikz7BBx3EhSgwi5Zqvg==,0.0,1.0,0.0,42.99,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0,N,49dfadea7dbf5ce5def294bb89be12c3,2024-11-24 00:00:00.000,0
,16249647605,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,1,111-4355612-4198644,2024-11-24T20:30:43,3,273.6,tier2,0.746085687909818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,f95dea331ffe12e144f1c40adbfd54d8,2024-11-24 00:00:00.000,0
,960907356602,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,114-1759082-6129828,2024-11-24T20:07:25,3,3016.68,tier1,0.4649930073006112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,1932eb893147f8403df132165610befd,2024-11-24 00:00:00.000,0
,978984463902,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,111-6592321-4166664,2024-11-24T14:30:04,4,32.1,tier3,1.0,US,US,US,,gmail.com,CC,510,"B01E9I43RO,B07NT4KX9Y",,1.0,1.0,7.0,1.0,608808520.0,0.0,2.0,mbEhJorREttpiYOX+ccVIQ==,7.0,38.0,338.91,2172.62,0.0,0.0,0.0,0.0,-1.0,-1.0,2.687078,10.616388,0.0,0.0,N,0ab77f5d25fe57feed8499a40d956338,2024-11-24 00:00:00.000,0
,978704880502,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,112-7052142-1598620,2024-11-24T05:00:26,4,26.74,tier3,1.0,US,US,US,,gmail.com,CC,194,B0D5RMZBNC,,1.0,1.0,7.0,1.0,58182710902.0,0.0,1.0,O7m+jgMuuHoIqyrTl09qfw==,7.0,48.0,319.43,2782.77,0.0,0.0,0.0,0.0,-1.0,-1.0,14.652666,0.0,0.0,0.0,N,2e821dc764655de5f4383ec828f87d97,2024-11-24 00:00:00.000,0
,543792176512,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,44551,171-5469892-9916315,2024-11-24T22:33:41,3,71.94,tier2,0.6370742067114631,ES,,ES,,,Bizum,75,B07FXVRQYX,,1.0,1.0,3.0,1.0,11814536625.0,49.273905,2.0,p5tQltMEcJ3hc/b/hS8U8g==,,,,,,,,,,,,,,,N,994a0978f9d0c7936272adc21147aff8,2024-11-24 00:00:00.000,0
,139314600712,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,35691,407-4196089-8125132,2024-11-24T15:48:35,3,2899.0,tier2,0.4814782917561628,IT,IT,IT,IT,,CC,147,B0CSDJDJHK,I8,1.0,1.0,4.0,1.0,755690533.0,1556.229491,1.0,ZAYuH5tL82/LQf896GvIrg==,,,,,,,,,,,,,,,N,dff60380f9ec9a1291fd7defbe2e8363,2024-11-24 00:00:00.000,0
,978267450702,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,113-6549846-7556232,2024-11-24T21:36:46,3,41.53,tier1,0.6164527821043928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,8cecb6008e0a9a68dee43baced24c2b8,2024-11-24 00:00:00.000,0
,971677730902,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,112-9368888-7889011,2024-11-24T20:48:10,3,58.52,tier1,0.7483497555902807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,a1c5c4fe263b2b6001328cc3792167a5,2024-11-24 00:00:00.000,0
,977239977002,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,112-2604362-4026619,2024-11-24T18:50:31,3,8.63,tier3,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,7792db683903e85fb52f461028a0a751,2024-11-24 00:00:00.000,0
,977895400902,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,114-9011409-6731420,2024-11-24T10:44:45,4,600.99,tier2,0.7107193862175881,US,US,US,US,gmail.com,CC,63,B0DDK1WM9K,I4,1.0,1.0,1.0,1.0,608808520.0,1.457431,2.0,mXn2cdJR5t+bk1ETZP27pw==,122.0,466.0,13096.27,42142.31,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,992177ff8b0368ab2bb2f90439153c84,2024-11-24 00:00:00.000,0
,978864793002,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,113-2676863-4852222,2024-11-24T11:28:42,3,13.63,tier1,0.3985219351510317,US,US,US,,,CC,194,B0D5Y1QZBC,,1.0,0.0,7.0,1.0,484702798302.0,0.0,1.0,goOPOvli9WbPXHbhCdcKXQ==,6.0,12.0,202.04,404.57,0.0,0.0,0.0,0.0,-1.0,-1.0,40.314408,46.574936,0.0,0.0,N,1ab59a323da7b9e65690f270d314f26d,2024-11-24 00:00:00.000,0
,979193598002,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,113-4464627-5449024,2024-11-24T21:49:44,3,17.47,tier3,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,09972f731fe3cd3956a29bac96514bdb,2024-11-24 00:00:00.000,0
